C51 COMPILER V9.00   MAIN                                                                  01/11/2015 11:09:47 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Automation software\Keil4\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
  48          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  49          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  50          0x00,0x00,0x07,0x00,0x02,0x02,0x01,0x00,
  51          0x07,0x00,0x01,0x02,0x02,0x00,0x01,0x03,
  52          0x01,0x04,0x02,0x01,0x00,0x00,0x01,0x00,
  53          0x00,0x07,0x00,0x00,0x00,0x04,0x07,0x00,
  54          0x00,0x00,0x07,0x02,0x02,0x02,0x07,0x00,
  55          0x00,0x00,0x00,0x00,0x07,0x05,0x05,0x05,
C51 COMPILER V9.00   MAIN                                                                  01/11/2015 11:09:47 PAGE 2   

  56          0x05,0x05,0x07,0x00,0x00,0x00,0x00,0x07,
  57          0x04,0x02,0x01,0x00,0x03,0x05,0x02,0x01,
  58          0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
  59          0x03,0x04,0x04,0x04,0x04,0x04,0x07,0x00,
  60          0x00,0x00,0x00,0x00,0x00,0x04,0x07,0x00,
  61          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  62          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  63          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  64          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  65          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  66          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  67          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  68          0x00,0x00,0x01,0x01,0x01,0xFF,0x01,0x01,
  69          0x01,0x00,0x00,0xFC,0x02,0x01,0x01,0x01,
  70          0x01,0x02,0xFC,0x00,0x00,0xFF,0x21,0x21,
  71          0x21,0x21,0x21,0x1E,0x00,0x03,0x1C,0xE0,
  72          0x00,0xE0,0x1E,0x01,0x1E,0xE0,0x00,0xE0,
  73          0x1C,0x03,0x00,0xC0,0x70,0x4E,0x41,0x4E,
  74          0x70,0xC0,0x00,0x00,0x01,0x06,0x18,0xE0,
  75          0x18,0x06,0x01,0x00,0x00,0x00,0x00,0x00,
  76          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  77          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  78          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  79          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  80          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  81          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  82          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  83          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  84          0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
  85          0x00,0x00,0x00,0x00,0x01,0x02,0x02,0x02,
  86          0x02,0x01,0x00,0x00,0x00,0x03,0x00,0x00,
  87          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  88          0x03,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
  89          0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
  90          0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,
  91          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  92          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  93          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  94          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  95          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  96          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  97          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  98          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  99          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 100          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 101          0x00,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 102          0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0xC0,
 103          0xE0,0x00,0xC0,0x20,0x20,0x20,0x20,0x40,
 104          0x00,0xC0,0x20,0x20,0x20,0x20,0xC0,0x00,
 105          0x40,0x20,0x20,0x20,0x20,0xC0,0x00,0xC0,
 106          0x20,0x20,0x20,0x20,0xC0,0x00,0x00,0x00,
 107          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 108          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 109          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 115          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 116          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 117          0x00,0x7F,0x40,0x40,0x40,0x40,0x40,0x00,
C51 COMPILER V9.00   MAIN                                                                  01/11/2015 11:09:47 PAGE 3   

 118          0x7F,0x00,0x03,0x1C,0x60,0x1C,0x03,0x00,
 119          0x7F,0x00,0x3F,0x44,0x42,0x42,0x42,0x3C,
 120          0x00,0x3F,0x40,0x40,0x40,0x40,0x3F,0x00,
 121          0x40,0x60,0x50,0x48,0x44,0x43,0x00,0x23,
 122          0x44,0x44,0x44,0x22,0x1F,0x00,0x00,0x00,
 123          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 124          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 126          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 127          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 130          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 132          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 133          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 134          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 136          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 138          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 140          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 141          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 144          };
 145          //--------------------------------------
 146          //延时子函数
 147          //--------------------------------------
 148          void Delay(uint Delx)
 149          {
 150   1      uint i=0;
 151   1      while(i<Delx)
 152   1      i++;
 153   1      }
 154          //--------------------------------------
 155          //写指令函数
 156          //--------------------------------------
 157          void LcdCommand(uchar Com)
 158          {
 159   1      RS=0;
 160   1      LcdDataPort=Com;
 161   1      _nop_();_nop_();_nop_();
 162   1      _WR=0;
 163   1      _nop_();_nop_();_nop_();
 164   1      delayms(1);
 165   1      _WR=1;
 166   1      delayms(1);
 167   1      }
 168          //--------------------------------------
 169          //写数据函数
 170          //--------------------------------------
 171          void LcdDataWrite(uchar Data)
 172          {
 173   1      RS=1;
 174   1      LcdDataPort=Data;
 175   1      _nop_();_nop_();_nop_();
 176   1      _WR=0;
 177   1      _nop_();_nop_();_nop_();
 178   1      _WR=1;
 179   1      }
C51 COMPILER V9.00   MAIN                                                                  01/11/2015 11:09:47 PAGE 4   

 180          //--------------------------------------
 181          //初始化函数
 182          //--------------------------------------
 183          void Initialize()
 184          {
 185   1      _CS1=0;
 186   1      _RES=0;
 187   1      Delay(1000);
 188   1      _RES=1;
 189   1      LcdCommand(0xa0);
 190   1      LcdCommand(0xc8);
 191   1      LcdCommand(0xa2);
 192   1      LcdCommand(0x2f);
 193   1      LcdCommand(0x81);
 194   1      LcdCommand(0x29);
 195   1      LcdCommand(0x40);
 196   1      LcdCommand(0xaf);
 197   1      }
 198          //--------------------------------------
 199          //设置显示位置
 200          //--------------------------------------
 201          void SetPage(uchar Page)
 202          {
 203   1      Page=Page & 0x0f;
 204   1      Page=Page | 0xb0;
 205   1      LcdCommand(Page);
 206   1      }
 207          void SetColumn(uchar Column)
 208          {
 209   1      uchar temp;
 210   1      temp=Column;
 211   1      Column=Column & 0x0f;
 212   1      Column=Column | 0x00;
 213   1      LcdCommand(Column);
 214   1      temp=temp>>4;
 215   1      Column=temp & 0x0f;
 216   1      Column=Column | 0x10;
 217   1      LcdCommand(Column);
 218   1      }
 219          //--------------------------------------
 220          //清屏
 221          //--------------------------------------
 222          void ClearScr()
 223          {
 224   1      uchar i,j;
 225   1      for(i=0;i<8;i++)
 226   1      {
 227   2      SetColumn(0);
 228   2      SetPage(i);
 229   2      for(j=0;j<128;j++)
 230   2      LcdDataWrite(0x00);
 231   2      }
 232   1      }
 233          //--------------------------------------
 234          //显示子函数
 235          //--------------------------------------
 236          void DisplayPic(uchar Page,uchar
 237          Column,uchar *PicKu)
 238          {
 239   1              uchar i,j;
 240   1              for(j=0;j<8;j++)
 241   1              {
C51 COMPILER V9.00   MAIN                                                                  01/11/2015 11:09:47 PAGE 5   

 242   2                      SetPage(Page+j);
 243   2                      SetColumn(Column);
 244   2                      for(i=0;i<128;i++)
 245   2                      LcdDataWrite(PicKu[i+j*128]);
 246   2              }
 247   1      }
 248          //--------------------------------------
 249          //主函数
 250          //--------------------------------------
 251          void Main()
 252          {
 253   1              Delay(1000);
 254   1              Delay(1000);
 255   1              Delay(1000);
 256   1              Delay(1000);
 257   1              delayms(10);
 258   1              Initialize();
 259   1              Delay(1000);
 260   1              ClearScr();
 261   1              Delay(1000);
 262   1                      
 263   1              while(1)
 264   1              {
 265   2                      DisplayPic(0,0,Pic);
 266   2      //              SetPage(10);
 267   2      //              SetColumn(10);
 268   2      //              LcdDataWrite(0xf0);
 269   2                      delayms(500);
 270   2                      Delay(1000);
 271   2              };
 272   1      }
 273          //------End of Program------


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    305    ----
   CONSTANT SIZE    =   1024    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----       8
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
